class_number,class_name,probability
8,Scab,99.80%
8,Scab,99.93%
8,Scab,99.79%
8,Scab,97.93%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,98.87%
8,Scab,99.70%
8,Scab,99.75%
8,Scab,99.63%
8,Scab,48.03%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,99.29%
8,Scab,99.55%
8,Scab,98.58%
8,Scab,99.99%
8,Scab,99.29%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.91%
8,Scab,99.79%
8,Scab,98.84%
8,Scab,96.14%
8,Scab,95.89%
8,Scab,99.81%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.58%
8,Scab,95.93%
8,Scab,98.94%
8,Scab,99.43%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,98.30%
8,Scab,79.47%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,99.96%
8,Scab,98.36%
8,Scab,99.99%
8,Scab,99.82%
8,Scab,90.06%
8,Scab,99.86%
8,Scab,99.76%
8,Scab,99.12%
8,Scab,99.05%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.12%
8,Scab,99.91%
8,Scab,99.97%
8,Scab,99.92%
8,Scab,97.82%
8,Scab,99.99%
8,Scab,99.85%
8,Scab,99.64%
8,Scab,99.90%
8,Scab,99.98%
8,Scab,99.81%
8,Scab,98.98%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.90%
8,Scab,100.00%
8,Scab,99.64%
8,Scab,99.30%
8,Scab,99.84%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.71%
8,Scab,99.77%
8,Scab,99.83%
8,Scab,99.98%
8,Scab,95.39%
8,Scab,96.01%
8,Scab,96.04%
8,Scab,99.99%
8,Scab,99.34%
8,Scab,95.68%
8,Scab,99.80%
8,Scab,99.52%
8,Scab,99.86%
8,Scab,96.19%
8,Scab,92.66%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.70%
8,Scab,99.99%
8,Scab,81.67%
8,Scab,99.57%
8,Scab,99.86%
8,Scab,99.69%
8,Scab,99.92%
8,Scab,99.84%
8,Scab,99.79%
8,Scab,99.96%
8,Scab,99.88%
8,Scab,99.73%
8,Scab,97.82%
8,Scab,98.78%
8,Scab,99.99%
8,Scab,98.83%
8,Scab,99.15%
8,Scab,99.95%
8,Scab,99.81%
8,Scab,99.96%
8,Scab,99.84%
8,Scab,99.89%
8,Scab,99.70%
8,Scab,99.93%
8,Scab,99.68%
8,Scab,99.59%
8,Scab,99.79%
8,Scab,99.00%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,98.67%
8,Scab,99.94%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.94%
8,Scab,99.89%
8,Scab,99.81%
8,Scab,99.89%
8,Scab,99.93%
8,Scab,99.99%
8,Scab,99.17%
8,Scab,99.89%
8,Scab,97.49%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.48%
8,Scab,99.91%
8,Scab,99.95%
8,Scab,99.78%
8,Scab,99.94%
8,Scab,99.62%
8,Scab,99.71%
8,Scab,99.21%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,98.11%
8,Scab,99.84%
8,Scab,99.77%
8,Scab,98.69%
8,Scab,99.96%
8,Scab,98.64%
8,Scab,99.99%
8,Scab,98.12%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,99.30%
8,Scab,98.55%
8,Scab,99.99%
8,Scab,98.50%
8,Scab,99.33%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.11%
8,Scab,99.99%
8,Scab,98.99%
8,Scab,99.88%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.27%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,99.69%
8,Scab,99.63%
8,Scab,96.30%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,61.18%
8,Scab,99.95%
8,Scab,97.09%
8,Scab,95.78%
8,Scab,100.00%
8,Scab,99.54%
8,Scab,99.82%
8,Scab,99.53%
8,Scab,99.92%
8,Scab,99.82%
8,Scab,99.36%
8,Scab,96.13%
8,Scab,99.75%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,99.79%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,99.70%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.47%
8,Scab,97.08%
8,Scab,99.92%
8,Scab,99.36%
8,Scab,99.99%
8,Scab,99.93%
8,Scab,93.06%
8,Scab,99.66%
8,Scab,98.42%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,99.96%
8,Scab,99.50%
8,Scab,99.94%
8,Scab,99.80%
8,Scab,99.97%
8,Scab,99.83%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.37%
8,Scab,100.00%
8,Scab,99.87%
8,Scab,99.52%
8,Scab,99.51%
8,Scab,99.55%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.99%
8,Scab,99.93%
8,Scab,99.91%
8,Scab,100.00%
8,Scab,99.70%
8,Scab,99.17%
8,Scab,99.82%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.85%
8,Scab,98.49%
8,Scab,99.65%
8,Scab,97.79%
8,Scab,98.77%
8,Scab,99.86%
8,Scab,99.93%
8,Scab,99.97%
8,Scab,98.26%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.50%
8,Scab,99.91%
8,Scab,98.47%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,98.98%
8,Scab,99.98%
8,Scab,99.19%
8,Scab,77.43%
8,Scab,99.97%
8,Scab,98.45%
8,Scab,98.73%
8,Scab,99.82%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,45.14%
8,Scab,99.78%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,99.94%
8,Scab,99.94%
8,Scab,99.89%
8,Scab,99.91%
8,Scab,95.86%
8,Scab,99.85%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.77%
8,Scab,99.60%
8,Scab,99.97%
8,Scab,99.81%
8,Scab,99.93%
8,Scab,99.97%
8,Scab,99.83%
8,Scab,99.99%
8,Scab,99.21%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.41%
8,Scab,99.69%
8,Scab,99.01%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,96.21%
8,Scab,96.60%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.97%
8,Scab,76.86%
8,Scab,99.99%
8,Scab,99.91%
8,Scab,74.87%
8,Scab,99.98%
8,Scab,99.78%
8,Scab,97.87%
8,Scab,97.01%
8,Scab,96.78%
8,Scab,99.99%
8,Scab,99.89%
8,Scab,99.86%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,94.63%
8,Scab,99.16%
8,Scab,97.64%
8,Scab,98.21%
8,Scab,99.95%
8,Scab,99.73%
8,Scab,99.97%
8,Scab,99.86%
8,Scab,99.46%
8,Scab,99.74%
8,Scab,99.69%
8,Scab,99.32%
8,Scab,94.13%
8,Scab,99.90%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.49%
8,Scab,99.99%
4,Health,90.55%
8,Scab,99.31%
8,Scab,99.91%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,99.55%
8,Scab,99.74%
8,Scab,99.99%
8,Scab,99.51%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,98.64%
8,Scab,99.74%
8,Scab,99.96%
8,Scab,96.09%
8,Scab,99.99%
8,Scab,99.39%
8,Scab,98.04%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.92%
8,Scab,99.82%
8,Scab,99.98%
8,Scab,99.72%
8,Scab,99.85%
8,Scab,100.00%
8,Scab,99.79%
8,Scab,98.22%
8,Scab,100.00%
8,Scab,99.19%
8,Scab,99.84%
8,Scab,97.92%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,98.25%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.60%
8,Scab,99.99%
8,Scab,99.49%
8,Scab,99.90%
8,Scab,99.99%
2,Frogeye leaf spot,60.47%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,98.78%
8,Scab,99.55%
8,Scab,97.83%
8,Scab,99.88%
8,Scab,99.96%
8,Scab,99.92%
8,Scab,99.74%
8,Scab,99.97%
8,Scab,99.05%
8,Scab,99.99%
8,Scab,98.44%
8,Scab,86.08%
8,Scab,97.68%
8,Scab,98.52%
8,Scab,99.78%
8,Scab,99.97%
8,Scab,99.73%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.15%
8,Scab,99.98%
8,Scab,99.91%
8,Scab,99.97%
8,Scab,96.77%
8,Scab,99.80%
8,Scab,99.85%
8,Scab,99.75%
8,Scab,99.55%
8,Scab,99.98%
8,Scab,99.91%
8,Scab,99.66%
8,Scab,99.99%
8,Scab,99.65%
8,Scab,99.99%
8,Scab,99.70%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,90.95%
8,Scab,99.91%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.74%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.82%
8,Scab,99.41%
8,Scab,99.98%
8,Scab,99.84%
8,Scab,99.95%
8,Scab,98.41%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,98.75%
8,Scab,99.94%
8,Scab,99.94%
8,Scab,99.35%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.80%
8,Scab,99.90%
8,Scab,99.98%
8,Scab,99.89%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.12%
8,Scab,99.42%
8,Scab,99.90%
8,Scab,99.62%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.72%
8,Scab,99.47%
8,Scab,99.94%
8,Scab,49.42%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,81.45%
8,Scab,99.65%
8,Scab,99.35%
8,Scab,99.98%
8,Scab,50.25%
8,Scab,99.89%
8,Scab,99.99%
8,Scab,99.88%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,98.22%
8,Scab,99.99%
8,Scab,98.51%
8,Scab,99.43%
8,Scab,99.87%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,98.36%
8,Scab,83.06%
8,Scab,99.91%
8,Scab,99.79%
8,Scab,97.50%
8,Scab,99.86%
8,Scab,98.08%
8,Scab,99.97%
8,Scab,95.15%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,96.03%
8,Scab,99.98%
8,Scab,89.01%
8,Scab,99.93%
8,Scab,95.83%
8,Scab,99.38%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.63%
8,Scab,100.00%
8,Scab,98.85%
8,Scab,99.35%
8,Scab,99.99%
8,Scab,99.73%
8,Scab,99.82%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,99.64%
8,Scab,99.90%
8,Scab,98.41%
8,Scab,99.89%
8,Scab,99.96%
8,Scab,96.78%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.97%
8,Scab,99.84%
8,Scab,99.98%
8,Scab,99.21%
8,Scab,99.99%
8,Scab,99.37%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.32%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,97.19%
8,Scab,99.79%
8,Scab,99.96%
8,Scab,99.93%
8,Scab,99.10%
8,Scab,96.01%
8,Scab,99.91%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.13%
8,Scab,99.79%
8,Scab,99.30%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.21%
8,Scab,99.53%
8,Scab,99.95%
8,Scab,99.87%
8,Scab,99.55%
8,Scab,97.75%
8,Scab,99.97%
8,Scab,99.26%
8,Scab,98.71%
8,Scab,99.92%
8,Scab,99.97%
8,Scab,99.88%
8,Scab,100.00%
8,Scab,98.08%
8,Scab,99.80%
8,Scab,99.80%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,95.93%
8,Scab,99.92%
8,Scab,95.36%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.94%
8,Scab,99.68%
8,Scab,99.00%
8,Scab,99.04%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,99.74%
8,Scab,99.40%
2,Frogeye leaf spot,62.82%
8,Scab,99.16%
8,Scab,99.99%
8,Scab,99.87%
8,Scab,100.00%
8,Scab,98.00%
8,Scab,99.64%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.56%
8,Scab,99.61%
8,Scab,95.01%
8,Scab,99.97%
8,Scab,97.66%
8,Scab,98.24%
8,Scab,99.90%
7,Rust,78.27%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.91%
8,Scab,99.86%
8,Scab,99.95%
8,Scab,99.73%
8,Scab,99.84%
8,Scab,99.96%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.81%
8,Scab,99.83%
8,Scab,77.49%
8,Scab,99.98%
8,Scab,96.68%
8,Scab,99.88%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,99.96%
8,Scab,98.30%
8,Scab,98.74%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,98.97%
8,Scab,99.78%
8,Scab,99.89%
8,Scab,99.06%
8,Scab,90.83%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.88%
8,Scab,99.87%
8,Scab,99.85%
8,Scab,99.99%
8,Scab,99.89%
8,Scab,100.00%
8,Scab,99.67%
8,Scab,96.83%
8,Scab,98.61%
8,Scab,98.60%
8,Scab,97.76%
8,Scab,99.31%
8,Scab,99.85%
8,Scab,99.99%
8,Scab,99.63%
8,Scab,99.94%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,98.93%
8,Scab,99.95%
8,Scab,90.53%
8,Scab,99.86%
8,Scab,99.99%
8,Scab,99.83%
8,Scab,99.99%
8,Scab,99.58%
8,Scab,88.20%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.91%
8,Scab,98.90%
8,Scab,99.92%
8,Scab,99.84%
8,Scab,98.28%
8,Scab,99.82%
8,Scab,98.91%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.93%
8,Scab,99.99%
8,Scab,99.69%
8,Scab,99.93%
8,Scab,99.98%
8,Scab,99.62%
8,Scab,81.52%
8,Scab,99.79%
8,Scab,98.79%
8,Scab,99.89%
8,Scab,99.96%
8,Scab,99.51%
8,Scab,99.28%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.43%
8,Scab,99.53%
8,Scab,99.42%
8,Scab,99.88%
8,Scab,99.91%
8,Scab,99.98%
8,Scab,96.68%
8,Scab,96.83%
8,Scab,99.72%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.52%
8,Scab,99.94%
8,Scab,96.64%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,87.18%
8,Scab,99.54%
8,Scab,99.58%
4,Health,51.38%
8,Scab,98.05%
8,Scab,99.81%
8,Scab,99.76%
8,Scab,99.10%
8,Scab,98.27%
8,Scab,99.93%
8,Scab,99.68%
8,Scab,96.89%
8,Scab,96.08%
8,Scab,100.00%
8,Scab,99.76%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.27%
8,Scab,99.89%
8,Scab,98.76%
8,Scab,99.95%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,94.84%
8,Scab,99.44%
8,Scab,99.91%
8,Scab,99.33%
8,Scab,99.97%
8,Scab,99.78%
8,Scab,90.34%
8,Scab,99.99%
8,Scab,99.78%
8,Scab,99.88%
8,Scab,100.00%
8,Scab,99.84%
8,Scab,86.02%
8,Scab,99.45%
8,Scab,99.17%
8,Scab,99.62%
8,Scab,99.80%
8,Scab,99.23%
8,Scab,95.74%
8,Scab,99.99%
8,Scab,99.91%
8,Scab,54.70%
8,Scab,99.98%
8,Scab,97.37%
8,Scab,99.54%
8,Scab,99.60%
8,Scab,99.99%
8,Scab,99.33%
8,Scab,99.89%
8,Scab,99.99%
8,Scab,97.85%
8,Scab,98.37%
8,Scab,99.86%
8,Scab,99.99%
8,Scab,91.24%
8,Scab,99.26%
8,Scab,99.58%
8,Scab,97.63%
8,Scab,99.14%
8,Scab,99.81%
8,Scab,99.97%
8,Scab,99.79%
8,Scab,99.70%
8,Scab,99.94%
8,Scab,98.89%
8,Scab,99.75%
8,Scab,99.95%
8,Scab,99.89%
8,Scab,99.24%
8,Scab,99.92%
8,Scab,99.95%
8,Scab,99.58%
8,Scab,99.95%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,99.65%
8,Scab,99.98%
8,Scab,99.79%
8,Scab,99.28%
8,Scab,100.00%
8,Scab,97.17%
8,Scab,99.96%
8,Scab,99.48%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,99.65%
8,Scab,99.96%
8,Scab,99.41%
8,Scab,99.94%
8,Scab,97.41%
8,Scab,100.00%
8,Scab,99.81%
8,Scab,100.00%
8,Scab,99.61%
8,Scab,99.39%
8,Scab,100.00%
8,Scab,99.74%
8,Scab,99.81%
8,Scab,99.54%
8,Scab,99.86%
8,Scab,99.97%
8,Scab,99.82%
8,Scab,99.94%
8,Scab,99.01%
8,Scab,97.45%
8,Scab,99.99%
8,Scab,99.91%
8,Scab,94.73%
8,Scab,98.31%
8,Scab,95.44%
8,Scab,99.93%
8,Scab,98.93%
8,Scab,99.94%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.59%
8,Scab,99.76%
8,Scab,99.42%
8,Scab,99.93%
8,Scab,98.63%
8,Scab,99.99%
8,Scab,98.38%
8,Scab,99.61%
8,Scab,99.86%
8,Scab,99.83%
8,Scab,99.90%
8,Scab,96.64%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.84%
8,Scab,99.82%
8,Scab,98.46%
8,Scab,99.75%
8,Scab,99.96%
8,Scab,99.94%
8,Scab,99.64%
8,Scab,98.62%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,99.48%
8,Scab,98.65%
8,Scab,99.98%
8,Scab,92.34%
8,Scab,99.98%
8,Scab,98.80%
8,Scab,99.81%
8,Scab,99.85%
8,Scab,99.99%
8,Scab,99.67%
8,Scab,100.00%
8,Scab,98.94%
8,Scab,97.75%
8,Scab,99.52%
8,Scab,99.75%
8,Scab,98.62%
8,Scab,99.91%
8,Scab,99.86%
8,Scab,99.70%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,95.38%
8,Scab,99.91%
8,Scab,99.82%
8,Scab,99.59%
8,Scab,98.52%
8,Scab,99.87%
8,Scab,99.25%
8,Scab,99.97%
8,Scab,99.65%
8,Scab,99.81%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,89.49%
8,Scab,99.82%
8,Scab,100.00%
8,Scab,99.24%
8,Scab,99.54%
8,Scab,99.86%
8,Scab,95.03%
8,Scab,99.49%
8,Scab,99.80%
8,Scab,95.73%
8,Scab,99.91%
8,Scab,99.83%
8,Scab,99.86%
8,Scab,99.75%
8,Scab,99.99%
8,Scab,99.76%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,98.53%
